	Best 1000 paths between letters for "Ec0n0m!5t":

	List of paths between 'E' and 'c'

E SYMBOLS c 
E D C SYMBOLS c 
E SYMBOLS ; LETTERS c 
E SYMBOLS SHIFT x c 
E SYMBOLS e d c 
E W SHIFT SYMBOLS c 
E W SHIFT x c 
E R V C SYMBOLS c 
E D C SYMBOLS ; LETTERS c 
E D C SYMBOLS SHIFT x c 
E D C SYMBOLS e d c 
E D C X SHIFT SYMBOLS c 
E D C X SHIFT x c 
E D F V C SYMBOLS c 
E D S W SHIFT SYMBOLS c 
E D S W SHIFT x c 
E D S X C SYMBOLS c 
E D S X SHIFT SYMBOLS c 
E D S X SHIFT x c 
E R F D C SYMBOLS c 
E R F V C SYMBOLS c 
E SYMBOLS ; LETTERS SHIFT x c 
E SYMBOLS ; LETTERS e d c 
E SYMBOLS SHIFT GLOBE z x c 
E SYMBOLS SHIFT w e d c 
E SYMBOLS SHIFT w s d c 
E SYMBOLS SHIFT w s x c 
E SYMBOLS SHIFT x s d c 
E SYMBOLS SPACE OK z x c 
E SYMBOLS e d f v c 
E SYMBOLS e d s x c 
E SYMBOLS e r f d c 
E SYMBOLS e r f v c 
E SYMBOLS e w SHIFT x c 
E SYMBOLS e w s d c 
E SYMBOLS e w s x c 
E W S D C SYMBOLS c 
E W S X C SYMBOLS c 
E W S X SHIFT SYMBOLS c 
E W S X SHIFT x c 
E W SHIFT GLOBE z x c 
E W SHIFT SYMBOLS ; LETTERS c 
E W SHIFT SYMBOLS e d c 
E W SHIFT X C SYMBOLS c 
E W SHIFT w e SYMBOLS c 
E W SHIFT w e d c 
E W SHIFT w s d c 
E W SHIFT w s x c 
E W SHIFT x s d c 
E D F R V C SYMBOLS c 
E R T B V C SYMBOLS c 
E R V C SYMBOLS ; LETTERS c 
E R V C SYMBOLS SHIFT x c 
E R V C SYMBOLS e d c 
E R V C X SHIFT SYMBOLS c 
E R V C X SHIFT x c 
E R V F D C SYMBOLS c 
E SYMBOLS ; : 4 3 LETTERS c 
E SYMBOLS ; = # 3 LETTERS c 
E SYMBOLS ; > 2 3 LETTERS c 
E SYMBOLS ; > < SYMBOLSGLOBE LETTERS c 
E SYMBOLS SHIFT GLOBE OK z x c 
E SYMBOLS SPACE m OK z x c 
E SYMBOLS SPACE m n b v c 
E W SHIFT GLOBE OK z x c 
0 ) _ SYMBOLSRETURN ! 1 SYMBOLSGLOBE LETTERS c SYMBOLS SPACE OK m 
0 ) _ SYMBOLSRETURN ! 1 SYMBOLSGLOBE LETTERS c v SPACE OK m 
0 ) _ SYMBOLSRETURN ! 1 SYMBOLSGLOBE LETTERS c v b SPACE m 
0 ) _ SYMBOLSRETURN ! 1 SYMBOLSGLOBE LETTERS c v b n m 
0 ) _ SYMBOLSRETURN ! 1 SYMBOLSGLOBE LETTERS c x z OK m 
0 ) _ SYMBOLSRETURN ! 1 SYMBOLSGLOBE LETTERS e SYMBOLS SPACE OK m 
0 ) _ SYMBOLSRETURN ! 1 SYMBOLSGLOBE LETTERS e r SPACE OK m 
0 ) _ SYMBOLSRETURN ! 1 SYMBOLSGLOBE LETTERS e r t SPACE m 
0 ) _ SYMBOLSRETURN ! @ # $ 4 3 LETTERS SPACE m 
0 ) _ SYMBOLSRETURN ! @ # 3 LETTERS SHIFT GLOBE OK m 
0 ) _ SYMBOLSRETURN ! @ # 3 LETTERS SHIFT SYMBOLS SPACE m 
0 ) _ SYMBOLSRETURN ! @ # 3 LETTERS c SYMBOLS SPACE m 
0 ) _ SYMBOLSRETURN ! @ # 3 LETTERS c v SPACE m 
0 ) _ SYMBOLSRETURN ! @ # 3 LETTERS e SYMBOLS SPACE m 
0 ) _ SYMBOLSRETURN ! @ # 3 LETTERS e r SPACE m 
0 ) _ SYMBOLSRETURN ! @ # = ; LETTERS SPACE OK m 
0 ) _ SYMBOLSRETURN ! @ 2 1 SYMBOLSGLOBE LETTERS SPACE OK m 
0 ) _ SYMBOLSRETURN ! @ 2 3 LETTERS SHIFT GLOBE OK m 
0 ) _ SYMBOLSRETURN ! @ 2 3 LETTERS SHIFT SYMBOLS SPACE m 
0 ) _ SYMBOLSRETURN ! @ 2 3 LETTERS c SYMBOLS SPACE m 
0 ) _ SYMBOLSRETURN ! @ 2 3 LETTERS c v SPACE m 
0 ) _ SYMBOLSRETURN ! @ 2 3 LETTERS e SYMBOLS SPACE m 
0 ) _ SYMBOLSRETURN ! @ 2 3 LETTERS e r SPACE m 
0 ) _ SYMBOLSRETURN ! @ 2 > ; LETTERS SPACE OK m 
0 ) _ SYMBOLSRETURN ! @ 2 > < SYMBOLSGLOBE LETTERS SPACE m 
0 ) _ SYMBOLSRETURN ! @ ` = # 3 LETTERS SPACE m 
0 ) _ SYMBOLSRETURN ! @ ` = ; LETTERS SPACE OK m 
0 ) _ SYMBOLSRETURN ! @ ` > 2 3 LETTERS SPACE m 
0 ) _ SYMBOLSRETURN ! @ ` > ; LETTERS SPACE OK m 
0 ) _ SYMBOLSRETURN ! @ ` > < SYMBOLSGLOBE LETTERS SPACE m 
0 ) _ SYMBOLSRETURN ! @ ` ~ < SYMBOLSGLOBE LETTERS SPACE m 
0 ) _ SYMBOLSRETURN ! ~ < > 2 3 LETTERS SPACE m 
0 ) _ SYMBOLSRETURN ! ~ < > ; LETTERS SPACE OK m 
0 ) _ SYMBOLSRETURN ! ~ < SYMBOLSGLOBE LETTERS SHIFT GLOBE OK m 
0 ) _ SYMBOLSRETURN ! ~ < SYMBOLSGLOBE LETTERS SHIFT SYMBOLS SPACE m 
0 ) _ SYMBOLSRETURN ! ~ < SYMBOLSGLOBE LETTERS c SYMBOLS SPACE m 
0 ) _ SYMBOLSRETURN ! ~ < SYMBOLSGLOBE LETTERS c v SPACE m 
0 ) _ SYMBOLSRETURN ! ~ < SYMBOLSGLOBE LETTERS e SYMBOLS SPACE m 
0 ) _ SYMBOLSRETURN ! ~ < SYMBOLSGLOBE LETTERS e r SPACE m 
0 ) _ SYMBOLSRETURN ! ~ ` = # 3 LETTERS SPACE m 
0 ) _ SYMBOLSRETURN ! ~ ` = ; LETTERS SPACE OK m 
0 ) _ SYMBOLSRETURN ! ~ ` > 2 3 LETTERS SPACE m 
0 ) _ SYMBOLSRETURN ! ~ ` > ; LETTERS SPACE OK m 
0 ) _ SYMBOLSRETURN ! ~ ` > < SYMBOLSGLOBE LETTERS SPACE m 
0 ) _ SYMBOLSRETURN ! ~ ` @ # 3 LETTERS SPACE m 
0 ) _ SYMBOLSRETURN ! ~ ` @ 2 3 LETTERS SPACE m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 ! @ # 3 LETTERS SPACE m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 ! @ 2 3 LETTERS SPACE m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 ! ~ < SYMBOLSGLOBE LETTERS SPACE m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 2 3 LETTERS SHIFT GLOBE OK m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 2 3 LETTERS SHIFT SYMBOLS SPACE m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 2 3 LETTERS c SYMBOLS SPACE m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 2 3 LETTERS c v SPACE m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 2 3 LETTERS e SYMBOLS SPACE m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 2 3 LETTERS e r SPACE m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 2 > ; LETTERS SPACE OK m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 2 > < SYMBOLSGLOBE LETTERS SPACE m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 2 @ # 3 LETTERS SPACE m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 SYMBOLSGLOBE < > ; LETTERS SPACE m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 SYMBOLSGLOBE LETTERS SHIFT GLOBE z OK m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 SYMBOLSGLOBE LETTERS SHIFT SYMBOLS SPACE OK m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 SYMBOLSGLOBE LETTERS SHIFT x z OK m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 SYMBOLSGLOBE LETTERS c SYMBOLS SPACE OK m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 SYMBOLSGLOBE LETTERS c v SPACE OK m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 SYMBOLSGLOBE LETTERS c v b SPACE m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 SYMBOLSGLOBE LETTERS c v b n m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 SYMBOLSGLOBE LETTERS c x z OK m 
0 ) _ SYMBOLSRETURN SYMBOLSDELETE 1 SYMBOLSGLOBE LETTERS e SYMBOLS SPACE OK m 

	Average length of the path = 12.08





	List of paths between 'm' and '!'

m SPACE SYMBOLS ; = # @ ! 
m SPACE SYMBOLS ; = ` @ ! 
m SPACE SYMBOLS ; > 2 1 ! 
m SPACE SYMBOLS ; > 2 @ ! 
m SPACE SYMBOLS ; > ` @ ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; = ` ~ SYMBOLSRETURN ! 
m SPACE SYMBOLS ; > < SYMBOLSGLOBE 1 ! 
m SPACE SYMBOLS ; > < SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; > < ~ SYMBOLSRETURN ! 
m SPACE SYMBOLS ; > ` ~ SYMBOLSRETURN ! 
m SPACE SYMBOLS ; LETTERS 3 # @ ! 
m SPACE SYMBOLS ; LETTERS 3 2 1 ! 
m SPACE SYMBOLS ; LETTERS 3 2 @ ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE 1 ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 
m n SPACE SYMBOLS ; = # @ ! 
m n SPACE SYMBOLS ; = ` @ ! 
m n SPACE SYMBOLS ; > 2 1 ! 
m n SPACE SYMBOLS ; > 2 @ ! 
m n SPACE SYMBOLS ; > ` @ ! 
m n SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 ! 
m n SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; : 4 $ # @ ! 
m SPACE SYMBOLS ; : 4 3 # @ ! 
m SPACE SYMBOLS ; : 4 3 2 1 ! 
m SPACE SYMBOLS ; : 4 3 2 @ ! 
m SPACE SYMBOLS ; : \ $ # @ ! 
m SPACE SYMBOLS ; : \ = # @ ! 
m SPACE SYMBOLS ; : \ = ` @ ! 
m SPACE SYMBOLS ; = # 3 2 1 ! 
m SPACE SYMBOLS ; = # 3 2 @ ! 
m SPACE SYMBOLS ; = # @ 2 1 ! 
m SPACE SYMBOLS ; = \ $ # @ ! 
m SPACE SYMBOLS ; = ` > 2 1 ! 
m SPACE SYMBOLS ; = ` > 2 @ ! 
m SPACE SYMBOLS ; = ` @ 2 1 ! 
m SPACE SYMBOLS ; > 2 1 SYMBOLSDELETE SYMBOLSRETURN ! 
m SPACE SYMBOLS ; > 2 3 # @ ! 
m SPACE SYMBOLS ; > < SYMBOLSGLOBE SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; > < SYMBOLSOK SYMBOLSDELETE 1 ! 
m SPACE SYMBOLS ; > < SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 
m SPACE SYMBOLS ; > < ~ ` @ ! 
m SPACE SYMBOLS ; > ` = # @ ! 
m SPACE SYMBOLS ; > ` @ 2 1 ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 2 @ ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 SYMBOLSDELETE SYMBOLSRETURN ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE < SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE < ~ SYMBOLSRETURN ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK SYMBOLSDELETE 1 ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSOK / ] SYMBOLSRETURN ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSOK < SYMBOLSGLOBE 1 ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSOK < ~ SYMBOLSRETURN ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN SYMBOLSDELETE 1 ! 
m j k SPACE SYMBOLS ; = # @ ! 
m j k SPACE SYMBOLS ; = ` @ ! 
m j k SPACE SYMBOLS ; > 2 1 ! 
m j k SPACE SYMBOLS ; > 2 @ ! 
m j k SPACE SYMBOLS ; > ` @ ! 
m j k SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 ! 
m j k SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m j u SPACE SYMBOLS ; = # @ ! 
m j u SPACE SYMBOLS ; = ` @ ! 
m j u SPACE SYMBOLS ; > 2 1 ! 
m j u SPACE SYMBOLS ; > 2 @ ! 
m j u SPACE SYMBOLS ; > ` @ ! 
m j u SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 ! 
m j u SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m n SPACE SYMBOLS ; = ` ~ SYMBOLSRETURN ! 
m n SPACE SYMBOLS ; > < SYMBOLSGLOBE 1 ! 
m n SPACE SYMBOLS ; > < SYMBOLSOK SYMBOLSRETURN ! 
m n SPACE SYMBOLS ; > < ~ SYMBOLSRETURN ! 
m n SPACE SYMBOLS ; > ` ~ SYMBOLSRETURN ! 
m n SPACE SYMBOLS ; LETTERS 3 # @ ! 
m n SPACE SYMBOLS ; LETTERS 3 2 1 ! 
m n SPACE SYMBOLS ; LETTERS 3 2 @ ! 
m n SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK SYMBOLSRETURN ! 
m n SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE 1 ! 
m n SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 
m n b SPACE SYMBOLS ; = # @ ! 
m n b SPACE SYMBOLS ; = ` @ ! 
m n b SPACE SYMBOLS ; > 2 1 ! 
m n b SPACE SYMBOLS ; > 2 @ ! 
m n b SPACE SYMBOLS ; > ` @ ! 
m n b SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 ! 
m n b SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m OK RETURN p SPACE SYMBOLS ; = # @ ! 
m OK RETURN p SPACE SYMBOLS ; = ` @ ! 
m OK RETURN p SPACE SYMBOLS ; > 2 1 ! 
m OK RETURN p SPACE SYMBOLS ; > 2 @ ! 
m OK RETURN p SPACE SYMBOLS ; > ` @ ! 
m OK RETURN p SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 ! 
m OK RETURN p SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m OK z GLOBE SHIFT SYMBOLS ; = # @ ! 
m OK z GLOBE SHIFT SYMBOLS ; = ` @ ! 
m OK z GLOBE SHIFT SYMBOLS ; > 2 1 ! 
m OK z GLOBE SHIFT SYMBOLS ; > 2 @ ! 
m OK z GLOBE SHIFT SYMBOLS ; > ` @ ! 
m OK z GLOBE SHIFT SYMBOLS ; LETTERS SYMBOLSGLOBE 1 ! 
m OK z GLOBE SHIFT SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m OK z x SHIFT SYMBOLS ; = # @ ! 
m OK z x SHIFT SYMBOLS ; = ` @ ! 
m OK z x SHIFT SYMBOLS ; > 2 1 ! 
m OK z x SHIFT SYMBOLS ; > 2 @ ! 
m OK z x SHIFT SYMBOLS ; > ` @ ! 
m OK z x SHIFT SYMBOLS ; LETTERS SYMBOLSGLOBE 1 ! 
m OK z x SHIFT SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m OK z x c SYMBOLS ; = # @ ! 
m OK z x c SYMBOLS ; = ` @ ! 
m OK z x c SYMBOLS ; > 2 1 ! 
m OK z x c SYMBOLS ; > 2 @ ! 
m OK z x c SYMBOLS ; > ` @ ! 
m OK z x c SYMBOLS ; LETTERS SYMBOLSGLOBE 1 ! 
m OK z x c SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; : 4 3 LETTERS SYMBOLSGLOBE 1 ! 
m SPACE SYMBOLS ; : 4 3 LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; : \ = ` ~ SYMBOLSRETURN ! 
m SPACE SYMBOLS ; = # 3 LETTERS SYMBOLSGLOBE 1 ! 
m SPACE SYMBOLS ; = # 3 LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; = # @ ` ~ SYMBOLSRETURN ! 
m SPACE SYMBOLS ; = ` > < SYMBOLSGLOBE 1 ! 
m SPACE SYMBOLS ; = ` > < SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; = ` > < ~ SYMBOLSRETURN ! 
m SPACE SYMBOLS ; = ` ~ < SYMBOLSGLOBE 1 ! 
m SPACE SYMBOLS ; = ` ~ < SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; = ` ~ SYMBOLSRETURN SYMBOLSDELETE 1 ! 
m SPACE SYMBOLS ; > 2 1 SYMBOLSDELETE SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; > 2 1 SYMBOLSGLOBE SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; > 2 3 LETTERS SYMBOLSGLOBE 1 ! 
m SPACE SYMBOLS ; > 2 3 LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; > 2 @ ` ~ SYMBOLSRETURN ! 
m SPACE SYMBOLS ; > < SYMBOLSGLOBE 1 2 @ ! 
m SPACE SYMBOLS ; > < SYMBOLSGLOBE 1 SYMBOLSDELETE SYMBOLSRETURN ! 
m SPACE SYMBOLS ; > < SYMBOLSGLOBE LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; > < SYMBOLSGLOBE SYMBOLSOK SYMBOLSDELETE 1 ! 
m SPACE SYMBOLS ; > < SYMBOLSGLOBE SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 
m SPACE SYMBOLS ; > < SYMBOLSOK / ] SYMBOLSRETURN ! 
m SPACE SYMBOLS ; > < SYMBOLSOK SYMBOLSRETURN SYMBOLSDELETE 1 ! 
m SPACE SYMBOLS ; > < ~ SYMBOLSRETURN SYMBOLSDELETE 1 ! 
m SPACE SYMBOLS ; > ` ~ < SYMBOLSGLOBE 1 ! 
m SPACE SYMBOLS ; > ` ~ < SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; > ` ~ SYMBOLSRETURN SYMBOLSDELETE 1 ! 
m SPACE SYMBOLS ; LETTERS 3 # = ` @ ! 
m SPACE SYMBOLS ; LETTERS 3 # @ 2 1 ! 
m SPACE SYMBOLS ; LETTERS 3 2 1 SYMBOLSDELETE SYMBOLSRETURN ! 
m SPACE SYMBOLS ; LETTERS 3 2 > ` @ ! 
m SPACE SYMBOLS ; LETTERS 3 4 $ # @ ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 SYMBOLSDELETE SYMBOLSOK SYMBOLSRETURN ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE < > 2 1 ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE < > 2 @ ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE < > ` @ ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE < SYMBOLSOK SYMBOLSDELETE 1 ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE < SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE < ~ ` @ ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK / ] SYMBOLSRETURN ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK < ~ SYMBOLSRETURN ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK SYMBOLSRETURN SYMBOLSDELETE 1 ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSOK < > 2 1 ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSOK < > 2 @ ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSOK < > ` @ ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSOK < ~ ` @ ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE - _ SYMBOLSRETURN ! 
m SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE 1 2 @ ! 
m j h n SPACE SYMBOLS ; = # @ ! 
m j h n SPACE SYMBOLS ; = ` @ ! 
m j h n SPACE SYMBOLS ; > 2 1 ! 
m j h n SPACE SYMBOLS ; > 2 @ ! 
m j h n SPACE SYMBOLS ; > ` @ ! 
m j h n SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 ! 
m j h n SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m j h y SPACE SYMBOLS ; = # @ ! 
m j h y SPACE SYMBOLS ; = ` @ ! 
m j h y SPACE SYMBOLS ; > 2 1 ! 
m j h y SPACE SYMBOLS ; > 2 @ ! 
m j h y SPACE SYMBOLS ; > ` @ ! 
m j h y SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 ! 
m j h y SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m j k SPACE SYMBOLS ; = ` ~ SYMBOLSRETURN ! 
m j k SPACE SYMBOLS ; > < SYMBOLSGLOBE 1 ! 
m j k SPACE SYMBOLS ; > < SYMBOLSOK SYMBOLSRETURN ! 
m j k SPACE SYMBOLS ; > < ~ SYMBOLSRETURN ! 
m j k SPACE SYMBOLS ; > ` ~ SYMBOLSRETURN ! 
m j k SPACE SYMBOLS ; LETTERS 3 # @ ! 
m j k SPACE SYMBOLS ; LETTERS 3 2 1 ! 
m j k SPACE SYMBOLS ; LETTERS 3 2 @ ! 
m j k SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK SYMBOLSRETURN ! 
m j k SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE 1 ! 
m j k SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 
m j k i SPACE SYMBOLS ; = # @ ! 
m j k i SPACE SYMBOLS ; = ` @ ! 
m j k i SPACE SYMBOLS ; > 2 1 ! 
m j k i SPACE SYMBOLS ; > 2 @ ! 
m j k i SPACE SYMBOLS ; > ` @ ! 
m j k i SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 ! 
m j k i SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m j k l SPACE SYMBOLS ; = # @ ! 
m j k l SPACE SYMBOLS ; = ` @ ! 
m j k l SPACE SYMBOLS ; > 2 1 ! 
m j k l SPACE SYMBOLS ; > 2 @ ! 
m j k l SPACE SYMBOLS ; > ` @ ! 
m j k l SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 ! 
m j k l SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m j u SPACE SYMBOLS ; = ` ~ SYMBOLSRETURN ! 
m j u SPACE SYMBOLS ; > < SYMBOLSGLOBE 1 ! 
m j u SPACE SYMBOLS ; > < SYMBOLSOK SYMBOLSRETURN ! 
m j u SPACE SYMBOLS ; > < ~ SYMBOLSRETURN ! 
m j u SPACE SYMBOLS ; > ` ~ SYMBOLSRETURN ! 
m j u SPACE SYMBOLS ; LETTERS 3 # @ ! 
m j u SPACE SYMBOLS ; LETTERS 3 2 1 ! 
m j u SPACE SYMBOLS ; LETTERS 3 2 @ ! 
m j u SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK SYMBOLSRETURN ! 
m j u SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE 1 ! 
m j u SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 
m j u i SPACE SYMBOLS ; = # @ ! 
m j u i SPACE SYMBOLS ; = ` @ ! 
m j u i SPACE SYMBOLS ; > 2 1 ! 
m j u i SPACE SYMBOLS ; > 2 @ ! 
m j u i SPACE SYMBOLS ; > ` @ ! 
m j u i SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 ! 
m j u i SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m j u y SPACE SYMBOLS ; = # @ ! 
m j u y SPACE SYMBOLS ; = ` @ ! 
m j u y SPACE SYMBOLS ; > 2 1 ! 
m j u y SPACE SYMBOLS ; > 2 @ ! 
m j u y SPACE SYMBOLS ; > ` @ ! 
m j u y SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 ! 
m j u y SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN ! 
m n SPACE SYMBOLS ; : 4 $ # @ ! 
m n SPACE SYMBOLS ; : 4 3 # @ ! 
m n SPACE SYMBOLS ; : 4 3 2 1 ! 
m n SPACE SYMBOLS ; : 4 3 2 @ ! 
m n SPACE SYMBOLS ; : \ $ # @ ! 
m n SPACE SYMBOLS ; : \ = # @ ! 
m n SPACE SYMBOLS ; : \ = ` @ ! 
m n SPACE SYMBOLS ; = # 3 2 1 ! 
m n SPACE SYMBOLS ; = # 3 2 @ ! 
m n SPACE SYMBOLS ; = # @ 2 1 ! 
m n SPACE SYMBOLS ; = \ $ # @ ! 
m n SPACE SYMBOLS ; = ` > 2 1 ! 
m n SPACE SYMBOLS ; = ` > 2 @ ! 
m n SPACE SYMBOLS ; = ` @ 2 1 ! 
m n SPACE SYMBOLS ; > 2 1 SYMBOLSDELETE SYMBOLSRETURN ! 
m n SPACE SYMBOLS ; > 2 3 # @ ! 
m n SPACE SYMBOLS ; > < SYMBOLSGLOBE SYMBOLSOK SYMBOLSRETURN ! 
m n SPACE SYMBOLS ; > < SYMBOLSOK SYMBOLSDELETE 1 ! 
m n SPACE SYMBOLS ; > < SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 
m n SPACE SYMBOLS ; > < ~ ` @ ! 
m n SPACE SYMBOLS ; > ` = # @ ! 
m n SPACE SYMBOLS ; > ` @ 2 1 ! 
m n SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 2 @ ! 
m n SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE 1 SYMBOLSDELETE SYMBOLSRETURN ! 
m n SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE < SYMBOLSOK SYMBOLSRETURN ! 
